id_viagem,id_passageiro,id_motorista,distancia_km,tempo_min,tarifa,avaliacao_passageiro,avaliacao_motorista,metodo_pagamento
427,1194,577,43.37,90.63,199.11,4.0,4.5,Cartão
428,1400,909,38.66,51.44,90.09,3.1,4.4,Cartão
429,1639,561,6.54,14.17,31.23,3.4,3.0,Dinheiro
430,1032,631,39.98,119.92,155.72,4.9,4.0,Cartão
431,1687,588,46.02,59.87,99.55,4.8,3.3,Dinheiro
432,1459,736,30.43,80.14,119.67,4.3,4.7,Cartão
433,1954,541,47.1,66.63,231.86,3.9,4.7,Dinheiro
434,1882,588,41.52,106.49,91.73,4.4,3.8,Pix
435,1469,901,33.68,83.16,123.41,4.2,3.9,Dinheiro
436,1374,795,29.28,46.88,124.25,4.1,3.6,Dinheiro
437,1021,827,18.08,29.86,80.11,3.1,4.4,Pix
438,1749,794,8.81,22.77,28.56,4.3,3.7,Cartão
439,1669,603,30.64,58.92,80.05,4.5,3.5,Dinheiro
440,1037,513,16.59,40.84,35.29,5.0,3.9,Dinheiro
441,1229,787,43.46,56.32,162.5,3.0,3.2,Cartão
442,1364,678,49.67,134.36,166.83,4.5,4.5,Cartão
443,1562,624,37.87,91.71,183.53,4.1,3.0,Pix
444,1437,921,5.43,15.28,11.85,3.9,4.3,Dinheiro
445,1775,852,15.15,19.16,61.45,3.3,3.4,Cartão
446,1282,522,6.35,13.88,13.18,3.8,3.5,Cartão
447,1026,562,32.88,72.28,82.67,3.7,4.3,Dinheiro
448,1225,642,38.49,65.7,129.35,3.6,5.0,Cartão
449,1276,980,46.36,88.87,155.98,4.5,4.6,Dinheiro
450,1797,652,22.47,24.18,91.16,4.4,3.5,Dinheiro
451,1608,644,45.17,112.55,213.68,4.2,3.4,Dinheiro
452,1283,724,44.02,92.38,172.43,4.9,4.7,Cartão
453,1878,994,16.54,18.45,80.39,3.7,3.9,Dinheiro
454,1959,949,43.58,102.91,202.42,3.5,3.3,Dinheiro
455,1480,961,19.41,37.53,72.86,4.3,4.7,Dinheiro
456,1452,808,15.55,16.62,70.0,3.4,4.6,Cartão
457,1828,603,32.8,96.41,128.83,3.6,5.0,Cartão
458,1815,603,17.09,49.53,38.21,3.4,4.8,Pix
459,1658,934,31.88,64.58,134.59,3.1,4.7,Cartão
460,1515,538,30.88,36.67,70.55,4.7,3.1,Cartão
461,1546,934,28.61,71.79,108.21,3.5,3.2,Cartão
462,1191,697,19.64,38.96,80.68,3.9,4.1,Dinheiro
463,1048,633,27.88,44.74,61.32,3.1,4.1,Cartão
464,1511,566,30.23,59.94,81.39,4.4,3.9,Cartão
465,1016,890,27.74,56.73,131.68,3.7,3.8,Cartão
466,1171,678,22.78,48.42,87.68,4.5,3.9,Dinheiro
467,1219,955,1.72,3.24,4.71,3.8,4.1,Cartão
468,1157,541,29.77,65.84,121.22,3.4,3.0,Cartão
469,1476,947,9.25,26.25,35.06,4.0,3.5,Cartão
470,1045,999,32.49,56.03,113.87,3.3,4.0,Dinheiro
471,1372,514,38.21,93.67,188.32,3.9,4.4,Cartão
472,1517,610,25.52,71.17,103.37,3.6,3.3,Cartão
473,1098,656,27.58,52.73,86.22,4.8,4.1,Cartão
474,1891,788,47.62,89.85,209.54,3.1,4.4,Pix
475,1744,999,42.51,93.7,197.83,4.4,3.9,Dinheiro
476,1036,977,45.8,99.97,108.81,3.4,3.1,Pix
477,1279,730,40.87,106.8,106.33,3.6,3.9,Dinheiro
478,1348,910,6.34,12.38,16.79,3.8,3.6,Cartão
479,1496,919,8.3,24.84,33.81,4.8,4.9,Dinheiro
480,1301,656,26.8,29.99,102.08,3.5,3.2,Cartão
481,1180,537,13.06,13.14,50.37,3.2,4.3,Cartão
482,1606,940,24.36,55.55,117.47,3.6,3.1,Cartão
483,1098,596,20.32,32.45,87.94,3.2,3.9,Cartão
484,1699,984,27.92,41.34,66.56,3.3,4.1,Pix
485,1992,910,37.6,61.05,114.4,4.1,3.6,Cartão
486,1115,938,36.06,54.53,119.22,3.1,3.9,Dinheiro
487,1190,788,26.54,28.17,84.61,3.1,3.3,Cartão
488,1252,753,41.3,121.55,165.53,4.4,3.6,Cartão
489,1980,695,22.11,31.87,103.38,3.7,4.2,Dinheiro
490,1927,585,44.94,110.91,131.14,3.3,3.6,Dinheiro
491,1982,821,4.49,11.34,16.41,3.5,4.8,Dinheiro
492,1160,509,47.78,136.58,208.71,4.3,4.3,Cartão
493,1255,504,33.08,35.1,107.47,3.6,3.9,Cartão
494,1322,622,19.62,53.84,49.14,4.0,3.1,Dinheiro
495,1127,829,10.66,21.9,36.51,3.2,4.0,Dinheiro
496,1017,852,24.48,55.45,53.02,4.2,4.5,Cartão
497,1792,617,10.53,24.1,50.83,3.6,3.5,Pix
498,1734,793,9.15,24.15,20.35,4.3,4.6,Dinheiro
499,1565,896,31.25,52.09,103.61,4.6,3.5,Pix
500,1569,658,26.63,65.67,95.59,4.2,4.6,Dinheiro
501,1322,802,33.83,69.59,167.66,3.6,3.2,Dinheiro
502,1871,727,46.55,120.41,116.28,3.5,4.7,Cartão
503,1685,864,27.08,80.73,63.46,3.7,4.0,Cartão
504,1791,715,29.47,41.3,59.71,3.3,3.6,Dinheiro
505,1625,935,5.39,16.11,13.3,3.4,3.5,Cartão
506,1287,683,36.16,42.66,94.8,4.6,3.9,Cartão
507,1942,514,20.6,20.7,80.17,3.8,5.0,Cartão
508,1853,656,48.86,53.18,129.92,3.9,3.4,Cartão
509,1662,635,41.34,69.6,85.22,4.2,3.2,Pix
510,1961,760,26.6,60.27,119.16,4.2,4.2,Dinheiro
511,1638,656,7.04,8.01,21.8,3.1,4.0,Cartão
512,1154,546,43.11,43.6,131.96,4.7,4.0,Cartão
513,1489,823,40.19,115.51,116.85,3.4,4.3,Dinheiro
514,1385,831,10.04,26.54,49.46,4.4,3.5,Dinheiro
515,1985,672,15.47,40.51,38.84,4.5,4.8,Pix
516,1784,629,39.88,110.42,187.23,4.4,3.9,Cartão
517,1103,910,10.08,24.19,43.65,4.2,3.3,Cartão
518,1928,594,45.97,55.57,102.49,3.0,4.5,Cartão
519,1392,614,21.8,39.2,108.13,3.7,4.3,Pix
520,1810,742,5.26,12.87,14.8,4.2,3.6,Dinheiro
521,1245,919,40.97,63.94,94.06,3.8,4.2,Dinheiro
522,1175,791,19.3,45.83,86.62,4.7,3.4,Cartão
523,1038,781,26.8,28.11,110.42,3.6,3.9,Dinheiro
524,1476,798,6.5,10.48,25.04,3.6,4.8,Dinheiro
525,1681,782,1.13,2.37,2.79,3.5,3.3,Cartão
526,1758,568,32.26,73.04,110.83,3.7,3.8,Cartão
527,1537,647,26.24,56.52,113.93,4.1,4.6,Cartão
528,1866,510,30.08,72.06,87.56,4.4,4.9,Cartão
529,1817,753,39.89,40.38,117.08,4.3,3.9,Cartão
530,1920,829,32.68,39.28,65.67,4.6,4.0,Cartão
531,1407,859,9.56,26.17,24.12,4.8,4.1,Cartão
532,1524,537,18.68,44.15,86.42,4.6,4.9,Cartão
533,1827,633,45.39,55.64,150.93,3.0,4.7,Cartão
534,1505,699,38.73,103.96,191.82,4.5,3.3,Dinheiro
535,1902,522,28.28,41.98,90.13,3.4,3.9,Cartão
536,1824,802,13.53,26.47,56.09,3.3,3.9,Dinheiro
537,1035,845,15.8,20.39,44.96,4.3,4.6,Cartão
538,1684,801,36.87,89.23,113.98,3.6,4.2,Dinheiro
539,1019,862,42.71,99.67,109.86,3.1,4.3,Cartão
540,1320,895,33.9,48.21,103.1,3.3,5.0,Dinheiro
541,1775,717,40.67,110.9,148.11,3.0,3.1,Cartão
542,1511,640,38.57,69.53,191.9,4.8,3.4,Dinheiro
543,1399,603,8.34,13.22,33.3,3.0,3.8,Cartão
544,1653,945,21.77,28.4,56.55,3.4,3.7,Dinheiro
545,1971,709,8.5,13.02,18.15,3.8,3.0,Cartão
546,1882,972,12.53,13.08,29.81,3.7,3.2,Cartão
547,1470,980,43.59,94.44,160.75,4.8,4.4,Cartão
548,1142,610,24.17,64.88,103.82,3.1,4.8,Dinheiro
549,1091,603,27.23,57.13,131.28,4.0,4.0,Pix
550,1353,815,9.74,14.01,19.94,4.4,4.1,Dinheiro
551,1833,670,16.3,17.4,58.16,4.9,3.5,Cartão
552,1799,959,12.28,17.55,41.91,4.2,4.5,Cartão
553,1726,991,11.1,20.34,44.05,4.6,4.5,Pix
554,1958,855,32.26,81.27,118.68,3.2,4.2,Cartão
555,1853,995,13.59,18.7,55.19,3.8,3.4,Dinheiro
556,1050,823,31.97,77.99,127.06,3.7,3.2,Pix
557,1664,632,3.86,10.55,9.07,4.8,3.1,Dinheiro
558,1697,875,7.95,15.17,34.97,3.3,4.2,Cartão
559,1574,792,14.45,38.19,34.24,3.3,4.7,Cartão
560,1189,827,30.26,63.83,123.93,3.7,4.7,Cartão
561,1124,626,34.12,77.6,110.84,3.1,3.9,Dinheiro
562,1149,605,22.69,46.57,80.36,3.4,4.6,Cartão
563,1313,996,22.84,44.0,107.57,4.9,4.9,Cartão
564,1569,591,36.5,53.63,170.44,3.9,3.6,Cartão
565,1341,786,1.78,2.86,7.93,4.3,3.8,Cartão
566,1304,877,17.71,27.98,62.52,4.5,4.9,Dinheiro
567,1691,892,41.12,87.44,173.06,3.7,3.7,Dinheiro
568,1681,550,30.56,37.89,108.14,3.3,4.8,Cartão
569,1837,528,17.52,49.64,80.75,3.4,5.0,Cartão
570,1782,961,45.37,110.76,145.56,3.6,4.3,Pix
571,1053,795,38.86,70.06,190.83,4.3,4.6,Cartão
572,1443,796,13.98,18.42,67.06,3.8,4.5,Dinheiro
573,1612,713,32.62,90.16,137.81,3.0,4.4,Pix
574,1992,766,30.19,79.93,85.69,4.0,3.6,Cartão
575,1263,906,20.66,50.48,49.48,4.8,3.1,Cartão
576,1052,756,18.98,29.29,86.63,4.6,3.7,Pix
577,1571,801,17.83,32.18,44.5,4.7,4.3,Cartão
578,1619,600,31.24,37.66,142.54,4.6,3.2,Cartão
579,1004,904,22.68,31.25,78.75,3.6,3.0,Cartão
580,1102,845,41.76,107.16,134.45,4.5,3.3,Cartão
581,1195,609,33.81,82.16,159.23,3.3,4.4,Dinheiro
582,1773,919,4.43,9.69,16.89,4.3,4.9,Dinheiro
583,1876,681,32.37,90.36,120.73,4.3,5.0,Dinheiro
584,1991,970,14.29,30.96,52.53,3.1,4.0,Cartão
585,1883,812,30.05,58.11,93.56,4.6,4.7,Cartão
586,1349,500,34.33,57.7,149.57,4.8,4.5,Dinheiro
587,1046,818,12.31,35.46,33.96,3.5,4.0,Cartão
588,1866,937,23.39,27.26,112.66,4.6,4.1,Dinheiro
589,1822,554,10.33,29.56,48.36,3.2,3.3,Cartão
590,1935,870,3.56,9.45,10.72,4.2,4.9,Dinheiro
591,1819,923,19.55,24.63,81.88,4.0,3.7,Cartão
592,1655,898,18.78,40.0,69.86,4.1,3.9,Cartão
593,1268,648,49.78,136.05,149.98,4.9,4.3,Cartão
594,1369,930,22.87,49.02,113.56,4.7,3.7,Cartão
595,1635,956,17.34,48.8,35.99,4.6,3.5,Cartão
596,1105,808,29.44,84.96,81.19,3.5,4.3,Dinheiro
597,1669,636,5.35,9.87,19.05,4.8,3.0,Dinheiro
598,1658,701,48.12,84.43,171.59,3.2,4.4,Dinheiro
599,1656,935,32.11,92.24,120.95,4.7,4.0,Pix
600,1119,812,37.99,89.29,161.65,3.7,4.2,Cartão
601,1830,616,9.35,11.52,36.19,3.1,4.3,Cartão
602,1786,653,21.06,22.84,80.05,4.3,4.1,Cartão
603,1603,924,21.71,46.23,46.91,3.5,4.2,Dinheiro
604,1057,790,41.27,118.05,129.16,3.5,4.4,Cartão
605,1950,562,1.06,2.85,2.86,3.6,4.5,Dinheiro
606,1345,743,15.74,37.02,44.01,3.1,4.5,Cartão
607,1740,524,49.08,62.74,179.78,3.4,4.7,Pix
608,1473,589,24.27,36.61,63.07,3.0,3.4,Pix
609,1116,574,19.74,54.31,56.89,3.9,3.8,Cartão
610,1829,793,6.87,9.38,18.63,3.2,4.9,Cartão
611,1790,885,48.73,75.87,236.12,4.4,3.8,Dinheiro
612,1126,890,1.98,2.49,9.57,3.5,3.2,Cartão
613,1392,709,37.12,87.31,142.16,4.9,4.1,Cartão
614,1907,974,38.66,111.65,184.55,4.7,3.2,Dinheiro
615,1640,917,12.94,19.9,56.39,3.6,3.4,Cartão
616,1057,846,33.91,66.15,127.84,4.6,5.0,Dinheiro
617,1633,516,5.55,12.59,11.21,4.6,4.1,Dinheiro
618,1512,627,13.6,40.79,58.72,5.0,3.6,Cartão
619,1750,926,39.61,47.91,162.7,4.2,5.0,Cartão
620,1801,942,43.37,86.62,166.79,3.2,4.9,Cartão
621,1095,863,30.82,54.56,131.95,4.3,3.9,Dinheiro
622,1637,750,25.84,70.59,91.44,4.2,3.5,Cartão
623,1117,678,8.81,17.2,36.23,4.3,4.7,Dinheiro
624,1559,681,4.09,5.0,19.65,3.6,4.4,Cartão
625,1600,651,6.76,15.34,21.14,4.7,4.4,Cartão
626,1487,524,12.14,30.85,50.07,4.9,4.8,Cartão
627,1236,954,17.74,17.84,60.8,3.4,4.4,Cartão
628,1884,679,19.66,53.43,79.1,3.2,3.6,Cartão
629,1896,697,17.97,24.66,77.07,3.4,4.4,Cartão
630,1271,843,12.71,26.74,27.15,4.6,3.6,Cartão
631,1188,660,25.98,47.58,102.36,4.4,4.5,Cartão
632,1998,676,41.44,101.08,111.07,4.3,4.2,Cartão
633,1703,784,14.71,25.63,58.99,3.8,3.2,Dinheiro
634,1446,562,47.18,129.25,160.65,4.2,4.0,Cartão
635,1580,990,43.79,107.77,189.2,3.6,3.7,Cartão
636,1789,649,8.93,20.5,21.17,4.0,3.7,Dinheiro
637,1860,653,39.53,102.48,153.34,4.6,4.2,Cartão
638,1246,655,29.15,73.11,82.65,5.0,3.6,Dinheiro
639,1962,869,28.76,30.83,131.12,4.9,4.6,Cartão
640,1075,968,20.16,36.08,96.47,4.9,3.1,Cartão
641,1153,548,25.56,73.14,127.52,3.8,4.3,Pix
642,1655,954,20.46,25.6,89.78,3.9,4.6,Cartão
643,1434,836,27.45,67.92,116.97,4.4,4.3,Dinheiro
644,1996,583,31.77,93.7,84.08,4.8,4.0,Cartão
645,1085,860,34.04,37.59,102.39,3.3,4.9,Dinheiro
646,1696,676,27.09,64.05,92.03,3.6,3.6,Dinheiro
647,1284,647,36.35,70.38,157.04,3.3,3.0,Cartão
648,1973,617,7.92,17.09,37.58,4.2,3.9,Dinheiro
649,1219,841,11.39,13.33,29.24,3.6,3.1,Cartão
650,1068,975,41.12,44.66,196.02,3.7,4.9,Dinheiro
651,1046,562,16.8,39.21,68.66,3.1,3.4,Cartão
652,1093,688,2.12,5.61,8.12,3.7,4.6,Dinheiro
653,1749,859,8.54,21.9,22.2,4.7,4.5,Cartão
654,1957,548,11.96,24.97,25.91,3.5,3.4,Cartão
655,1452,826,47.91,57.48,177.53,4.4,4.2,Dinheiro
656,1203,756,29.08,69.1,115.0,4.3,3.1,Dinheiro
657,1911,723,46.7,69.29,122.93,4.7,4.0,Cartão
658,1217,640,29.18,82.35,107.07,3.3,3.0,Cartão
659,1473,977,24.49,65.55,111.91,5.0,4.8,Cartão
660,1431,714,16.37,39.6,73.75,4.2,5.0,Cartão
661,1340,934,30.71,88.99,146.86,5.0,3.4,Cartão
662,1550,878,7.82,8.31,24.22,4.8,3.4,Dinheiro
663,1611,939,45.01,111.28,132.97,3.4,4.5,Cartão
664,1288,710,41.64,69.14,176.9,3.1,3.5,Dinheiro
665,1253,817,16.56,46.57,54.54,3.5,4.8,Dinheiro
666,1733,531,47.69,73.13,107.91,4.1,4.1,Cartão
667,1356,657,41.43,101.49,118.01,3.3,3.7,Cartão
668,1022,784,33.65,92.72,109.56,3.3,4.7,Cartão
669,1761,804,6.97,7.55,20.06,3.9,4.0,Cartão
670,1521,928,24.43,43.86,73.21,3.1,4.8,Dinheiro
671,1757,976,25.8,65.14,74.34,3.2,4.9,Cartão
672,1836,785,12.4,23.68,26.34,3.8,3.3,Dinheiro
673,1099,643,4.92,7.55,19.24,3.1,3.0,Cartão
674,1801,923,39.06,56.23,148.11,3.8,5.0,Cartão
675,1179,518,6.98,8.82,27.64,3.9,4.8,Cartão
676,1222,517,30.12,81.75,77.62,3.9,3.1,Cartão
677,1905,756,46.89,100.85,135.37,4.7,4.7,Cartão
678,1761,577,43.93,50.64,169.52,4.1,3.9,Cartão
679,1658,870,14.61,25.79,55.5,3.9,3.5,Dinheiro
680,1441,674,42.72,74.14,150.33,3.8,4.8,Dinheiro
681,1607,997,1.02,1.39,3.11,4.6,3.4,Cartão
682,1768,693,1.87,3.5,8.86,4.8,4.9,Cartão
683,1324,975,30.53,50.81,92.18,4.7,3.4,Cartão
684,1515,612,18.88,31.79,63.57,4.3,4.2,Cartão
685,1015,613,19.94,49.41,80.44,3.3,3.4,Cartão
686,1791,721,28.66,41.46,104.01,3.6,4.1,Cartão
687,1335,665,10.4,23.75,31.62,3.1,4.4,Cartão
688,1758,934,11.38,24.37,37.63,4.9,3.4,Cartão
689,1257,818,24.75,52.87,108.49,4.3,4.0,Cartão
690,1496,631,37.96,88.3,107.59,4.5,3.9,Cartão
691,1987,884,31.36,65.75,76.1,3.6,3.1,Dinheiro
692,1895,763,15.57,42.95,45.77,4.7,4.6,Cartão
693,1159,912,22.09,51.94,100.48,3.5,3.7,Cartão
694,1474,554,9.36,19.6,21.22,3.0,4.1,Cartão
695,1851,858,4.66,12.39,23.18,3.8,4.0,Dinheiro
696,1663,630,39.35,87.05,142.57,4.1,4.0,Dinheiro
697,1907,787,14.0,22.15,69.36,4.0,3.2,Dinheiro
698,1689,765,9.71,13.73,46.77,4.7,3.8,Cartão
699,1674,957,34.89,45.52,117.18,3.2,3.9,Cartão
700,1379,966,31.28,87.55,81.19,4.1,4.5,Dinheiro
701,1544,865,32.03,77.52,79.9,4.0,4.7,Cartão
702,1928,661,12.22,35.13,33.24,3.6,4.1,Cartão
703,1956,879,12.4,27.36,51.22,4.6,3.2,Dinheiro
704,1690,980,11.82,23.01,33.32,4.5,3.5,Cartão
705,1426,586,9.51,10.65,28.76,4.5,3.3,Cartão
706,1612,554,33.13,77.63,110.86,4.8,3.2,Cartão
707,1267,975,42.55,92.1,201.67,4.4,3.7,Cartão
708,1834,787,36.49,108.76,93.71,3.5,3.5,Cartão
709,1576,677,39.81,58.85,80.22,4.4,3.4,Dinheiro
710,1416,890,20.84,42.96,45.44,3.6,3.1,Dinheiro
711,1167,848,33.05,76.08,155.81,3.5,3.0,Cartão
712,1841,507,18.36,42.03,72.39,3.1,3.2,Dinheiro
713,1042,820,26.75,56.78,75.41,4.5,3.3,Cartão
714,1555,812,24.6,62.82,62.28,4.4,3.9,Cartão
715,1284,746,9.67,13.63,27.88,3.5,4.0,Dinheiro
716,1396,822,19.97,48.95,46.82,4.5,3.3,Dinheiro
717,1011,971,48.23,108.01,232.69,4.8,3.8,Dinheiro
718,1606,970,13.18,36.8,57.37,3.2,3.7,Dinheiro
719,1301,942,7.56,20.37,25.61,3.5,3.4,Dinheiro
720,1897,754,21.51,35.07,98.84,4.5,3.0,Dinheiro
721,1252,827,39.73,61.68,109.19,3.5,3.9,Cartão
722,1498,553,29.53,87.51,122.59,4.2,4.4,Dinheiro
723,1753,748,34.37,70.61,157.02,3.2,3.5,Pix
724,1034,738,10.3,28.97,31.62,3.9,3.3,Dinheiro
725,1726,728,31.33,41.6,133.85,4.5,4.8,Cartão
726,1848,566,16.85,38.51,48.62,4.4,3.6,Cartão
727,1089,550,41.88,109.71,121.31,4.6,3.4,Cartão
728,1775,596,31.84,92.17,73.91,4.8,4.7,Cartão
729,1604,591,10.74,17.99,35.66,4.5,4.6,Pix
730,1921,994,4.17,10.22,17.47,4.3,3.9,Cartão
731,1969,763,3.09,6.42,14.9,3.1,4.0,Cartão
732,1601,917,19.2,21.53,73.18,4.1,3.4,Pix
733,1417,790,14.03,33.39,64.39,3.1,3.2,Cartão
734,1114,595,32.66,77.74,145.91,4.6,4.1,Cartão
735,1616,587,25.47,72.88,64.19,3.6,3.2,Cartão
736,1902,577,14.03,27.98,48.51,4.1,3.9,Dinheiro
737,1195,787,8.31,12.14,19.53,3.6,4.9,Cartão
738,1825,619,7.23,7.87,29.26,4.6,4.9,Pix
739,1500,801,43.37,79.42,210.33,4.8,3.5,Cartão
740,1625,990,12.93,20.74,31.18,3.8,4.2,Cartão
741,1492,899,32.93,83.06,138.36,4.7,3.9,Cartão
742,1074,951,40.72,69.57,158.67,3.5,4.8,Dinheiro
743,1412,999,31.09,90.1,116.61,4.1,3.5,Cartão
744,1375,664,43.12,126.11,136.71,4.7,3.0,Cartão
745,1419,681,20.23,45.35,62.01,3.7,3.3,Cartão
746,1728,968,47.85,136.72,102.2,4.9,3.7,Dinheiro
747,1276,897,7.52,18.96,19.96,3.2,3.6,Cartão
748,1760,722,6.01,12.58,12.29,3.0,4.6,Dinheiro
749,1675,810,33.28,45.28,124.61,4.8,4.4,Dinheiro
750,1393,931,47.2,90.49,109.39,3.1,3.6,Cartão
751,1868,965,40.64,86.23,187.72,5.0,3.9,Cartão
752,1456,506,4.74,12.93,16.92,4.9,3.2,Cartão
753,1919,829,14.69,28.83,60.22,3.3,4.8,Cartão
754,1191,762,46.59,130.24,150.61,4.1,4.9,Cartão
755,1738,660,13.4,31.47,49.34,3.4,5.0,Cartão
756,1688,650,39.28,50.04,189.64,3.9,4.7,Cartão
757,1098,584,41.43,123.87,93.14,3.1,3.3,Cartão
758,1547,646,25.28,51.94,69.82,3.4,3.1,Cartão
759,1977,611,19.93,35.55,86.5,3.7,4.2,Cartão
760,1998,880,23.06,53.46,52.95,3.9,4.8,Dinheiro
761,1095,902,12.12,14.76,26.99,5.0,3.4,Pix
762,1663,535,44.58,101.33,137.51,4.6,3.0,Dinheiro
763,1662,784,23.08,46.08,52.54,4.5,4.6,Cartão
764,1189,687,44.24,80.22,166.13,4.1,3.2,Cartão
765,1735,581,6.18,17.96,16.56,4.7,3.8,Cartão
766,1036,501,49.43,101.09,231.68,3.7,4.4,Cartão
767,1779,884,22.72,32.68,98.84,4.4,3.5,Cartão
768,1368,802,3.34,6.41,13.69,5.0,3.2,Dinheiro
769,1694,696,2.86,8.12,11.01,3.6,4.5,Cartão
770,1524,903,37.56,50.79,172.42,4.3,4.3,Cartão
771,1278,510,33.29,47.54,88.86,4.7,5.0,Pix
772,1216,733,40.3,41.35,186.16,4.8,3.7,Cartão
773,1866,885,6.16,6.33,26.91,4.4,3.1,Cartão
774,1872,694,2.74,7.29,11.63,3.6,4.5,Cartão
775,1797,970,25.92,63.87,95.48,3.7,4.0,Cartão
776,1272,618,19.99,34.18,54.75,3.0,3.4,Dinheiro
777,1880,895,23.64,56.66,77.32,4.5,4.6,Cartão
778,1061,519,49.59,88.79,217.24,3.1,3.4,Cartão
779,1595,760,48.57,141.13,101.77,4.7,3.5,Dinheiro
780,1879,792,47.17,138.4,205.01,3.2,3.2,Dinheiro
781,1728,921,39.41,70.37,107.2,3.3,3.8,Pix
782,1341,755,18.39,49.81,44.74,4.0,3.8,Dinheiro
783,1396,721,21.19,53.95,49.74,4.5,4.0,Cartão
784,1698,892,27.93,45.25,58.14,3.3,4.4,Cartão
785,1018,725,41.7,61.05,148.9,3.9,4.8,Cartão
786,1176,552,4.37,8.37,11.6,4.0,3.3,Cartão
787,1611,927,21.79,55.84,108.26,3.4,3.1,Dinheiro
788,1395,854,5.05,14.75,18.8,3.2,3.0,Dinheiro
789,1444,999,26.22,66.26,63.29,4.7,3.3,Cartão
790,1232,841,45.05,122.1,183.19,4.0,4.3,Cartão
791,1914,863,39.34,86.79,184.63,3.0,4.5,Cartão
792,1075,779,12.16,32.48,51.5,4.6,4.6,Pix
793,1264,580,48.82,125.41,108.84,5.0,3.5,Cartão
794,1454,701,33.7,59.11,157.97,4.2,3.6,Dinheiro
795,1795,657,1.51,3.18,6.62,4.0,4.0,Dinheiro
796,1717,619,13.52,35.28,33.46,4.8,3.1,Pix
797,1734,558,13.77,15.04,29.68,4.9,4.2,Dinheiro
798,1383,993,4.39,11.48,16.12,4.5,5.0,Dinheiro
799,1563,714,48.03,65.12,118.54,3.9,3.7,Cartão
800,1850,627,24.43,49.58,110.03,4.2,4.5,Cartão
801,1505,723,44.89,117.46,138.04,4.4,4.0,Cartão
802,1366,708,16.79,25.31,79.56,3.4,3.3,Cartão
803,1143,869,7.14,10.65,26.4,3.9,4.2,Pix
804,1884,614,24.24,43.77,61.76,4.7,3.6,Cartão
805,1068,708,6.58,18.35,15.92,4.3,3.1,Dinheiro
806,1098,513,24.81,24.83,92.53,3.8,4.3,Cartão
807,1395,508,46.09,129.18,197.53,4.3,4.7,Cartão
808,1024,539,26.52,34.68,115.22,3.2,3.7,Pix
809,1947,949,31.21,93.01,88.24,3.8,3.8,Cartão
810,1890,736,8.68,25.26,22.68,4.6,4.8,Cartão
811,1468,780,3.14,6.25,6.44,3.4,4.6,Cartão
812,1483,858,6.43,13.02,25.96,3.4,4.4,Dinheiro
813,1564,700,30.33,59.54,67.63,4.9,3.5,Cartão
814,1150,745,5.66,12.85,18.46,3.4,4.8,Cartão
815,1143,777,19.42,22.94,73.89,3.5,3.3,Cartão
816,1568,734,27.95,29.77,134.48,4.9,4.3,Dinheiro
817,1038,993,20.04,22.35,58.83,4.5,3.1,Dinheiro
818,1108,503,9.02,17.04,24.8,4.4,4.3,Cartão
819,1692,653,14.42,22.37,57.14,4.7,3.6,Cartão
820,1041,941,46.49,104.33,179.35,3.2,3.9,Dinheiro
821,1185,528,34.12,101.84,102.23,4.4,3.7,Cartão
822,1934,608,25.31,44.87,121.09,4.0,3.3,Cartão
823,1397,597,1.62,3.48,7.35,4.7,4.2,Cartão
824,1222,714,49.63,90.88,132.61,4.0,4.8,Dinheiro
825,1633,792,33.9,91.35,92.12,4.2,4.9,Cartão
826,1132,574,16.53,46.36,58.46,4.0,3.4,Cartão
827,1162,825,44.08,121.43,190.46,4.0,4.4,Dinheiro
828,1214,645,13.66,40.28,29.12,4.5,4.3,Dinheiro
829,1732,627,27.66,29.18,112.85,4.3,3.7,Cartão
830,1234,840,32.17,86.2,126.9,4.3,3.0,Cartão
831,1842,541,11.83,29.62,31.88,3.9,4.4,Dinheiro
832,1657,855,48.94,71.32,197.92,4.1,4.9,Pix
833,1750,540,37.66,109.69,181.54,4.5,4.3,Dinheiro
834,1587,921,28.33,36.73,60.64,4.7,3.9,Cartão
835,1008,533,9.85,23.24,29.15,4.4,4.1,Cartão
836,1073,516,3.64,5.28,12.06,4.8,3.4,Dinheiro
837,1953,664,16.68,31.07,78.36,4.6,4.5,Dinheiro
838,1491,652,37.91,92.44,185.26,4.1,4.5,Cartão
839,1912,985,14.2,30.2,47.32,4.3,3.3,Cartão
840,1252,877,27.44,50.9,116.62,4.9,4.8,Dinheiro
841,1229,575,36.67,60.6,131.83,4.2,3.5,Cartão
842,1518,586,6.29,16.85,22.73,4.6,5.0,Cartão
843,1173,616,34.58,44.53,98.01,4.4,3.8,Cartão
844,1652,861,5.5,10.23,14.58,4.1,3.4,Cartão
845,1167,841,48.29,135.57,138.3,3.5,3.7,Cartão
846,1169,968,24.93,67.1,91.47,3.9,3.9,Dinheiro
847,1392,526,8.38,15.1,17.49,4.9,3.1,Cartão
848,1945,812,17.78,44.92,83.95,4.3,4.2,Cartão
849,1794,786,21.26,56.26,52.49,4.1,4.2,Cartão
850,1633,633,38.15,105.97,101.49,4.9,4.5,Cartão
851,1193,718,37.43,78.19,133.06,4.2,3.1,Cartão
852,1516,667,30.99,43.66,128.0,4.1,4.1,Cartão
853,1028,597,6.19,9.35,14.16,4.5,3.1,Dinheiro
